im -m im *m *m B B -m O I O B <EOT> 0 1 2 3 4 5 6 6 8 8 5 3 12 <EOT> 1 3 3 5 4 6 7 8 , 1 11 3 10 4 7 7 9 , 0 4 1 5 2 6 , 1 10 2 7 , 4 8 , 4 9 , 0 2 2 4 , 12 0 , 12 1 
*v *v +v +v *v *v b b *v *v y y c c +v +v nv +v w *v E y nv w +v *v *v a E y *v z a z /s /s d d *s *s c c b b <EOT> 0 1 2 3 4 5 6 7 6 7 8 9 8 9 4 5 6 7 8 9 11 11 9 11 6 7 8 9 10 10 8 9 10 10 2 3 4 5 4 5 6 7 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 8 10 9 11 14 16 15 17 17 19 19 20 24 26 25 27 26 28 30 32 34 36 35 37 38 40 39 41 , 0 34 1 35 2 14 3 15 4 8 5 9 8 12 9 13 14 24 15 25 17 22 19 21 24 30 25 31 26 29 30 33 34 38 35 39 38 42 39 43 , 0 4 1 5 2 6 3 7 14 18 15 19 17 20 24 28 , 0 14 1 15 2 8 3 9 15 22 17 21 24 29 , 0 36 1 37 2 16 3 17 4 10 5 11 14 26 15 27 17 23 24 32 34 40 35 41 , 0 38 1 39 2 24 3 25 4 12 5 13 14 30 15 31 24 33 34 42 35 43 , 16 18 22 23 , 44 0 , 44 1 
/s /s -s -s +s +s a a *s *s 0 b b +s +s e e is is d d -s +s /s *s d d /s /s a b b a -s -s /s is a c c is /s c a c <EOT> 0 1 2 3 4 5 6 7 6 7 8 9 8 4 5 6 7 6 7 8 9 2 3 4 5 6 7 6 7 8 9 8 9 4 5 6 7 8 9 8 6 7 8 9 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 8 10 13 15 14 16 21 23 22 24 23 25 24 26 27 29 28 30 33 35 34 36 35 37 41 43 , 0 21 1 22 2 13 3 14 4 8 5 9 8 12 13 17 14 18 21 33 22 34 23 27 24 28 27 31 28 32 33 40 34 41 35 39 41 44 , 0 4 1 5 2 6 3 7 21 25 22 26 33 37 34 38 , 0 13 1 14 2 8 3 9 21 27 22 28 33 39 , 0 23 1 24 2 15 3 16 4 10 5 11 13 19 14 20 21 35 22 36 23 29 24 30 33 42 34 43 , 0 33 1 34 2 17 3 18 4 12 21 40 22 41 23 31 24 32 34 44 , 9 11 17 19 18 20 36 38 40 42 , 45 0 , 45 1 
*m *m is is d d *m -m E *m E A -m *m A E *m -m -m *m B B E E E *m E E <EOT> 0 1 2 3 4 5 2 3 4 5 7 7 4 5 6 7 6 7 8 9 10 11 10 11 8 9 11 11 12 <EOT> 0 2 1 3 6 8 7 9 9 10 12 14 13 15 16 18 17 19 18 20 19 21 25 26 , 0 6 1 7 6 12 7 13 9 11 12 16 13 17 16 24 17 25 18 22 19 23 25 27 , 0 4 1 5 7 10 16 20 17 21 , 7 11 16 22 17 23 , 0 8 1 9 6 14 7 15 12 18 13 19 17 26 , 0 12 1 13 6 16 7 17 12 24 13 25 17 27 , 2 4 3 5 , 28 0 , 28 1 
*s *s -s -s ns ns a a +s +s e e d d +s +s *s +s b *s b *s b c +s *s *s *s b b c a *s d a d a a <EOT> 0 1 2 3 4 5 6 7 4 5 6 7 6 7 2 3 4 5 6 7 9 9 11 11 6 7 8 9 10 11 10 11 8 9 10 10 4 5 12 <EOT> 0 2 1 3 2 4 3 5 8 10 9 11 14 16 15 17 16 18 17 19 19 20 21 22 24 26 25 27 26 28 27 29 32 34 , 0 14 1 15 2 8 3 9 8 12 9 13 14 36 15 37 16 24 17 25 19 21 21 23 24 32 25 33 26 30 27 31 32 35 , 0 4 1 5 2 6 3 7 14 18 15 19 17 20 24 28 25 29 , 0 8 1 9 14 24 15 25 17 21 24 30 25 31 , 0 16 1 17 2 10 3 11 16 26 17 27 19 22 24 34 , 0 36 1 37 2 12 3 13 16 32 17 33 19 23 24 35 , 4 6 5 7 , 38 0 , 38 1 
-s -s +s +s /s c b +s 0 d c /s b d a a <EOT> 0 1 2 3 4 5 6 6 8 8 4 5 7 7 2 3 12 <EOT> 0 2 1 3 2 4 3 5 4 6 7 8 11 12 , 0 14 1 15 2 10 3 11 4 7 7 9 11 13 , 0 4 1 5 2 6 , 0 10 1 11 2 7 , 3 12 4 8 , 3 13 4 9 , , 16 0 , 16 1 
*v -v /s *v a 1 a +v *v y b *v v -s d c -v *v +v 1 *v y b *v v -s d c nv nv v v <EOT> 0 1 2 3 4 5 4 5 7 9 9 7 9 9 11 11 2 3 4 5 6 8 8 6 8 8 10 10 4 5 6 7 12 <EOT> 0 2 1 3 2 4 3 5 7 8 8 9 11 12 13 14 16 18 17 19 18 20 20 21 23 24 25 26 , 0 16 1 17 2 6 3 7 7 11 8 10 11 13 13 15 16 28 17 29 18 23 20 22 23 25 25 27 , 0 4 1 5 7 9 16 20 18 21 , 0 6 1 7 7 10 16 23 18 22 , 0 18 1 19 3 8 7 12 11 14 16 30 17 31 18 24 23 26 , 0 28 1 29 3 11 7 13 11 15 18 25 23 27 , 28 30 29 31 , 32 0 , 32 1 
-m +m -m -m *m *m O O I I D D nm O O <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 2 3 4 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 , 0 12 1 13 2 10 3 11 4 8 5 9 , 0 4 1 5 2 6 3 7 , 0 10 1 11 2 8 3 9 , 0 14 , , 12 14 , 15 0 , 15 1 
*s *s *s c c a is *s ns a a is ns a <EOT> 0 1 2 3 4 4 2 3 4 5 6 5 7 9 12 <EOT> 0 2 1 3 2 4 7 9 , 0 6 1 7 2 5 7 11 , 0 4 6 10 11 13 , 0 5 , 0 8 1 9 7 12 , 1 11 , 6 8 8 10 11 12 12 13 , 14 0 , 14 1 
+v +v x -v +v *v a z *v b z w -v x +v *v a z *v b z w <EOT> 0 1 2 3 5 7 9 9 7 9 9 5 2 3 4 6 8 8 6 8 8 4 12 <EOT> 0 2 1 3 3 4 4 5 5 6 8 9 12 14 14 15 15 16 18 19 , 0 12 1 13 3 11 4 8 5 7 8 10 12 21 14 18 15 17 18 20 , 1 4 3 5 4 6 12 15 14 16 , 1 11 3 8 4 7 12 18 14 17 , 0 14 4 9 14 19 , 0 21 4 10 14 20 , , 22 0 , 22 1 
nv nv +v +v +v +v *v *v +s a a b -v o w w *v *v w b 1 o *v +v b *v w 1 *v *v D b y *v D y <EOT> 0 1 2 3 4 5 6 7 8 9 10 10 8 9 10 10 6 7 8 9 8 9 4 5 6 7 9 9 6 7 8 9 8 9 11 11 12 <EOT> 2 4 3 5 4 6 5 7 6 8 7 9 8 10 12 14 16 18 17 19 22 24 23 25 25 26 28 30 29 31 33 34 , 2 22 3 23 4 16 5 17 6 12 7 13 8 11 12 15 16 20 17 21 22 28 23 29 25 27 28 32 29 33 33 35 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 23 26 , 0 22 1 23 2 16 3 17 4 12 5 13 6 11 23 27 , 2 24 3 25 4 18 5 19 6 14 22 30 23 31 29 34 , 2 28 3 29 4 20 5 21 6 15 22 32 23 33 29 35 , 0 2 1 3 , 36 0 , 36 1 
*m *m *m 0 0 A tm *m E A tm E <EOT> 0 1 2 3 4 4 2 3 4 5 5 7 12 <EOT> 0 2 1 3 2 4 7 9 , 0 6 1 7 2 5 7 10 , 0 4 , 0 5 , 0 8 1 9 7 11 , 1 10 , 6 8 10 11 , 12 0 , 12 1 
*v +v +v *v nv nv z z *v a E -v w x a *v -v *v E w *v E x a <EOT> 0 1 2 3 4 5 6 7 4 5 6 6 8 8 2 3 5 7 9 9 7 9 9 5 12 <EOT> 0 2 1 3 2 4 3 5 8 10 11 12 15 16 16 17 17 18 20 21 , 0 14 1 15 2 8 3 9 8 11 11 13 15 23 16 20 17 19 20 22 , 0 4 1 5 2 6 3 7 15 17 16 18 , 0 8 1 9 15 20 16 19 , 1 16 2 10 8 12 16 21 , 1 23 2 11 8 13 16 22 , 4 6 5 7 , 24 0 , 24 1 
-m +m *m *m im im C C /s /s ns ns 0 0 a a nm B B <EOT> 0 1 2 3 4 5 6 7 4 5 6 7 8 9 6 7 2 3 4 12 <EOT> 0 2 1 3 2 4 3 5 8 10 9 11 , 0 16 1 17 2 8 3 9 8 14 9 15 , 0 4 1 5 2 6 3 7 8 12 9 13 , 0 8 1 9 , 0 18 2 10 3 11 , 2 14 3 15 , 4 6 5 7 10 12 11 13 16 18 , 19 0 , 19 1 
nm +m nm *m *m tm *m *m E tm A A tm E +m B C B *m E *m A C <EOT> 0 1 2 3 4 5 6 7 8 9 11 8 9 11 6 8 8 5 3 5 5 7 7 12 <EOT> 1 3 3 5 4 6 6 8 7 9 14 15 18 19 20 21 , 1 18 3 17 4 14 6 11 7 12 14 16 18 20 20 22 , 0 4 1 5 2 6 3 7 4 8 5 9 7 10 , 1 17 2 14 4 11 5 12 , 1 19 4 15 7 13 18 21 , 1 20 4 16 18 22 , 0 2 2 4 5 7 9 10 12 13 , 23 0 , 23 1 
-m tm tm -m B tm tm B tm A +m -m *m D C *m D C A <EOT> 0 1 2 3 4 5 7 9 5 7 2 4 6 8 8 6 8 8 4 12 <EOT> 0 2 3 5 10 11 11 12 12 13 15 16 , 0 10 3 8 10 18 11 15 12 14 15 17 , 0 4 1 5 3 6 5 7 10 12 11 13 , 1 8 10 15 11 14 , 0 11 3 9 11 16 , 0 18 11 17 , 1 3 2 4 5 6 6 7 8 9 , 19 0 , 19 1 
*s *s is *s -s b a +s /s a e /s d d /s is e is c /s is b -s a +s /s a e 1 is /s is e is c <EOT> 0 1 2 3 4 5 6 6 8 10 10 8 10 10 5 7 9 7 9 2 3 4 5 7 7 9 11 11 9 4 6 8 10 8 10 12 <EOT> 0 2 1 3 3 5 4 6 7 8 8 9 11 12 14 15 19 21 22 23 24 25 25 26 30 31 , 0 19 1 20 3 14 4 7 7 11 8 10 11 13 14 17 19 29 22 24 24 28 25 27 30 33 , 0 4 1 5 2 6 7 9 14 16 20 23 24 26 29 31 30 32 , 1 14 2 7 7 10 20 24 24 27 29 33 , 0 21 1 22 3 15 4 8 7 12 14 18 19 30 22 25 30 34 , 0 29 3 17 4 11 7 13 22 28 , 2 4 15 16 17 18 20 22 29 30 31 32 33 34 , 35 0 , 35 1 
+m +m +m -m -m *m *m a a E *m E C O I tm *m tm O tm C tm +m +m I im B I +m tm im B tm I <EOT> 0 1 2 3 4 5 6 7 8 8 6 7 8 8 4 5 7 9 11 9 11 2 3 4 5 6 8 6 5 7 9 11 7 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 10 12 16 17 22 24 23 25 28 29 , 0 21 1 22 2 14 3 15 4 10 5 11 6 9 10 13 16 19 22 28 23 27 28 32 , 0 4 1 5 2 6 3 7 4 8 15 17 16 18 21 25 23 26 28 30 29 31 , 0 14 1 15 2 10 3 11 4 9 15 19 21 27 , 0 23 1 24 3 16 4 12 16 20 22 29 28 33 , 1 28 4 13 22 32 , 15 16 17 18 19 20 21 23 25 26 29 30 30 31 32 33 , 34 0 , 34 1 
is is -s -s /s /s *s *s /s /s e e c c e e -s -s /s /s d d e e /s e e 1 c c <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 10 11 8 9 6 7 8 9 10 11 10 11 8 9 10 10 4 5 12 <EOT> 2 4 3 5 4 6 5 7 6 8 7 9 8 10 9 11 16 18 17 19 18 20 19 21 24 26 , 2 28 3 29 4 16 5 17 6 14 7 15 8 12 9 13 16 24 17 25 18 22 19 23 24 27 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 16 20 17 21 , 0 28 1 29 2 16 3 17 4 14 5 15 6 12 7 13 16 22 17 23 , 4 18 5 19 16 26 , 4 24 5 25 16 27 , 0 2 1 3 , 30 0 , 30 1 
*v *v *s *s c c *v +v +v *v *v *v e e w w *v d a y d *v *v a y d <EOT> 0 1 2 3 4 5 2 3 4 5 6 7 8 9 8 9 6 7 8 8 4 5 7 9 9 7 12 <EOT> 0 2 1 3 6 8 7 9 8 10 9 11 10 12 11 13 16 18 21 22 22 23 , 0 6 1 7 6 20 7 21 8 16 9 17 10 14 11 15 16 19 21 25 22 24 , 0 4 1 5 6 10 7 11 8 12 9 13 21 23 , 6 16 7 17 8 14 9 15 21 24 , 0 8 1 9 7 22 8 18 , 0 20 1 21 7 25 8 19 , 2 4 3 5 , 26 0 , 26 1 
+v +v +v v v y +v +v z y +v +v w +v z w *v +v e *v e z +v *v z e y y <EOT> 0 1 2 3 4 4 2 3 4 5 4 5 6 7 9 9 6 7 8 9 11 11 8 9 10 11 10 11 12 <EOT> 0 2 1 3 2 4 6 8 7 9 10 12 11 13 13 14 16 18 17 19 19 20 22 24 23 25 , 0 6 1 7 2 5 6 10 7 11 10 16 11 17 13 15 16 22 17 23 19 21 22 26 23 27 , 0 4 11 14 17 20 , 0 5 11 15 17 21 , 0 8 1 9 6 12 7 13 10 18 11 19 16 24 17 25 , 0 10 1 11 6 16 7 17 10 22 11 23 16 26 17 27 , , 28 0 , 28 1 
-v +v *v *v +v +v *v *v y y c c *v *v 0 0 nv nv y y e e -v +v -v nv -v w x y y nv +v w y -v y x <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 6 7 8 9 8 9 10 11 4 5 2 3 4 5 6 7 8 8 6 4 5 6 7 7 9 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 12 14 13 15 22 24 23 25 24 26 26 28 32 34 35 36 , 0 22 1 23 2 20 3 21 4 12 5 13 6 10 7 11 12 16 13 17 22 31 23 32 24 30 26 29 32 35 35 37 , 0 4 1 5 2 6 3 7 4 8 5 9 22 26 23 27 24 28 , 0 20 1 21 2 12 3 13 4 10 5 11 22 30 24 29 , 0 24 1 25 4 14 5 15 12 18 13 19 22 33 23 34 32 36 , 0 31 1 32 4 16 5 17 23 35 32 37 , 16 18 17 19 25 27 31 33 , 38 0 , 38 1 
*v *v -v +v v v -v +v -v nv *v w v e *v a x nv -v w *v a x *v v e /s /s *s *s /s /s +s +s a 0 a c c +s +s c d d c +s +s e +s e -s 0 1 +s d -s 0 1 d <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 10 10 8 10 10 6 7 8 9 11 11 9 11 11 2 3 4 5 6 7 8 9 10 11 11 8 9 6 7 8 9 8 9 4 5 6 7 9 9 11 11 6 7 8 10 10 8 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 8 10 10 12 14 15 18 20 20 21 23 24 26 28 27 29 28 30 29 31 30 32 31 33 33 35 39 41 40 42 45 47 46 48 48 49 50 51 53 55 55 56 , 0 26 1 27 2 6 3 7 6 17 7 18 8 14 10 13 14 16 18 23 20 22 23 25 26 45 27 46 28 39 29 40 30 37 31 38 33 36 39 43 40 44 45 53 46 54 48 50 50 52 53 58 55 57 , 0 4 1 5 6 10 7 11 8 12 18 21 26 30 27 31 28 32 29 33 30 34 31 35 46 49 53 56 , 0 6 1 7 6 14 8 13 18 22 26 39 27 40 28 37 29 38 31 36 46 50 53 57 , 0 28 1 29 2 8 3 9 6 19 7 20 8 15 18 24 26 47 27 48 28 41 29 42 45 55 48 51 , 0 45 1 46 2 17 3 18 7 23 8 16 18 25 26 53 27 54 28 43 29 44 45 58 48 52 , 9 11 17 19 32 34 , 59 0 , 59 1 
*s *s -s -s +s +s *s b b 1 *s *s c c b b e e is is *s *s e e ns ns 0 0 <EOT> 0 1 2 3 4 5 6 7 8 8 6 7 8 9 8 9 4 5 2 3 4 5 6 7 6 7 8 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 10 12 11 13 20 22 21 23 , 0 18 1 19 2 16 3 17 4 10 5 11 6 9 10 14 11 15 20 24 21 25 , 0 4 1 5 2 6 3 7 4 8 18 22 19 23 , 0 16 1 17 2 10 3 11 4 9 18 24 19 25 , 0 20 1 21 4 12 5 13 20 26 21 27 , 4 14 5 15 , 18 20 19 21 24 26 25 27 , 28 0 , 28 1 
+s +s /s /s /s /s ns ns a a c c a a /s /s /s +s +s /s /s /s b b d d /s b b a b /s /s b a b -s -s b b d d <EOT> 0 1 2 3 4 5 6 7 8 9 6 7 4 5 2 3 4 5 6 7 8 9 10 11 10 11 8 9 10 10 6 7 9 11 11 9 4 5 6 7 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 14 16 15 17 16 18 17 19 18 20 19 21 20 22 21 23 26 28 31 32 32 33 36 38 37 39 , 0 14 1 15 2 12 3 13 4 10 5 11 14 36 15 37 16 30 17 31 18 26 19 27 20 24 21 25 26 29 31 35 32 34 36 40 37 41 , 0 4 1 5 2 6 3 7 4 8 5 9 14 18 15 19 16 20 17 21 18 22 19 23 31 33 , 0 12 1 13 2 10 3 11 14 30 15 31 16 26 17 27 18 24 19 25 31 34 , 0 16 1 17 14 38 15 39 17 32 18 28 , 0 36 1 37 14 40 15 41 17 35 18 29 , 6 8 7 9 , 42 0 , 42 1 
+s +s *s *s b a a b *s *s -s *s *s a a a *s -s a a b b +s +s /s /s c d ns c c /s /s d c c ns c <EOT> 0 1 2 3 4 5 4 5 2 3 4 5 6 7 8 8 6 7 8 9 8 9 4 5 6 7 8 9 8 9 10 6 7 8 9 8 9 11 12 <EOT> 0 2 1 3 2 4 3 5 8 10 9 11 10 12 11 13 12 14 16 18 17 19 22 24 23 25 24 26 25 27 31 33 32 34 , 0 8 1 9 2 6 3 7 8 22 9 23 10 16 11 17 12 15 16 20 17 21 22 31 23 32 24 28 25 29 31 35 32 36 , 0 4 1 5 8 12 9 13 10 14 22 26 23 27 , 0 6 1 7 8 16 9 17 10 15 22 28 23 29 , 0 10 1 11 8 24 9 25 10 18 11 19 22 33 23 34 24 30 32 37 , 0 22 1 23 8 31 9 32 10 20 11 21 22 35 23 36 , 28 30 36 37 , 38 0 , 38 1 
+s +s /s /s d d -s -s *s *s c c e e *s *s +s +s d 1 a a +s +s 1 d a a /s *s -s +s *s *s 0 0 *s *s a a a a -s -s is e c e is c /s /s e a a e <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 8 9 6 7 8 9 10 11 10 11 8 9 10 11 10 11 2 3 4 5 6 7 8 9 8 9 10 11 10 11 6 7 8 9 10 8 9 11 4 5 6 7 6 7 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 8 10 9 11 14 16 15 17 16 18 17 19 22 24 23 25 28 30 29 31 30 32 31 33 32 34 33 35 36 38 37 39 42 44 43 45 50 52 51 53 , 0 28 1 29 2 6 3 7 6 14 7 15 8 12 9 13 14 22 15 23 16 20 17 21 22 26 23 27 28 50 29 51 30 42 31 43 32 36 33 37 36 40 37 41 42 47 43 48 50 54 51 55 , 0 4 1 5 6 10 7 11 14 18 15 19 28 32 29 33 30 34 31 35 42 46 , 0 6 1 7 6 12 7 13 14 20 15 21 28 42 29 43 30 36 31 37 , 0 30 1 31 2 8 3 9 6 16 7 17 14 24 15 25 28 52 29 53 30 44 31 45 32 38 33 39 43 49 , 0 50 1 51 2 14 3 15 6 22 7 23 14 26 15 27 28 54 29 55 30 47 31 48 32 40 33 41 , 44 46 48 49 , 56 0 , 56 1 
*s -s -s +s a *s a c +s *s a a 1 is c +s +s c *s a +s c is c is +s c c is c <EOT> 0 1 2 3 4 5 7 7 4 5 6 7 6 7 9 2 3 4 5 7 7 9 9 11 4 5 6 7 7 9 12 <EOT> 0 2 1 3 2 4 3 5 5 6 8 10 9 11 15 17 16 18 18 19 20 21 25 27 , 0 15 1 16 2 8 3 9 5 7 8 12 9 13 15 24 16 25 18 20 20 22 25 28 , 0 4 1 5 3 6 16 19 , 0 8 1 9 3 7 16 20 , 0 17 1 18 2 10 3 11 9 14 15 26 16 27 18 21 20 23 25 29 , 0 24 1 25 2 12 3 13 16 28 18 22 , 13 14 22 23 24 26 28 29 , 30 0 , 30 1 
+m +m +m +m *m *m nm nm B B O O *m -m O *m O *s c e -s *m *s O e c *s *s d d c c tm tm C C <EOT> 0 1 2 3 4 5 6 7 8 9 6 7 4 5 6 7 9 9 11 11 6 7 8 9 10 10 8 9 10 11 10 11 2 3 4 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 12 14 13 15 15 16 17 18 20 22 21 23 22 24 26 28 27 29 , 0 32 1 33 2 12 3 13 4 10 5 11 12 20 13 21 15 17 17 19 20 26 21 27 22 25 26 30 27 31 , 0 4 1 5 2 6 3 7 4 8 5 9 13 16 20 24 , 0 12 1 13 2 10 3 11 13 17 20 25 , 0 34 1 35 2 14 3 15 12 22 13 23 15 18 20 28 21 29 , 2 20 3 21 12 26 13 27 15 19 20 30 21 31 , 6 8 7 9 32 34 33 35 , 36 0 , 36 1 
is is -s -s /s *s /s /s d d +s +s b b e e is b b *s -s b *s *s b b -s *s *s b b *s *s d d d d <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 10 11 10 11 6 7 8 4 5 6 7 9 11 11 6 7 8 9 10 8 9 10 11 10 11 12 <EOT> 2 4 3 5 4 6 5 7 6 8 7 9 10 12 11 13 19 21 20 22 23 24 26 28 27 29 31 33 32 34 , 2 19 3 20 4 16 5 17 6 10 7 11 10 14 11 15 19 26 20 27 23 25 26 31 27 32 31 35 32 36 , 0 4 1 5 2 6 3 7 4 8 5 9 20 23 22 24 26 30 , 0 19 1 20 2 16 3 17 4 10 5 11 22 25 , 2 21 3 22 4 18 6 12 7 13 19 28 20 29 26 33 27 34 , 2 26 3 27 6 14 7 15 19 31 20 32 26 35 27 36 , 0 2 1 3 16 18 22 23 28 30 , 37 0 , 37 1 
+s +s +s +s +s 1 1 b -s b *s a -s b e *s 0 *s c b b +s -s -s *s a b *s a e *s *s 0 c b b <EOT> 0 1 2 3 4 5 6 6 4 5 6 8 8 10 10 6 8 8 10 10 2 3 5 7 9 11 11 9 11 11 7 9 11 11 9 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 8 10 10 11 12 13 15 16 17 18 21 22 22 23 23 24 24 25 27 28 30 31 31 32 , 0 20 1 21 2 8 3 9 4 7 8 15 10 12 12 14 15 17 17 19 21 35 22 30 23 27 24 26 27 29 30 34 31 33 , 0 4 1 5 2 6 8 11 21 23 22 24 23 25 30 32 , 0 8 1 9 2 7 8 12 21 30 22 27 23 26 30 33 , 1 22 2 10 8 16 10 13 15 18 22 31 23 28 , 1 35 2 15 8 17 10 14 15 19 22 34 23 29 , , 36 0 , 36 1 
+v +v nv nv -v -v *v *v E E z z y y +v +v -v -v v v *v *v y y b b *v *v /s /s 1 1 a a nv z nv z <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 6 7 2 3 4 5 6 7 6 7 8 9 8 9 4 5 6 7 8 9 8 9 6 7 8 10 12 <EOT> 0 2 1 3 4 6 5 7 6 8 7 9 14 16 15 17 16 18 17 19 20 22 21 23 26 28 27 29 28 30 29 31 , 0 14 1 15 4 12 5 13 6 10 7 11 14 26 15 27 16 20 17 21 20 24 21 25 26 34 27 35 28 32 29 33 , 0 4 1 5 2 6 3 7 4 8 5 9 14 18 15 19 26 30 27 31 34 37 , 2 12 3 13 4 10 5 11 14 20 15 21 26 32 27 33 , 0 16 1 17 14 28 15 29 16 22 17 23 26 36 , 0 26 1 27 14 34 15 35 16 24 17 25 , 2 4 3 5 34 36 36 37 , 38 0 , 38 1 
-v -v -v +v v v -v -v *v *v v z d b *v *v z v b d *v +v 0 *v 0 +v *v w b *v y b +v *v *v 0 +v w y b *v *v y y e e <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 8 9 6 7 8 9 8 9 2 3 4 5 7 7 9 11 11 9 11 11 4 5 6 7 8 10 10 8 6 7 8 9 8 9 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 8 10 9 11 14 16 15 17 20 22 21 23 23 24 25 26 26 27 29 30 32 34 33 35 34 36 36 37 40 42 41 43 , 0 20 1 21 2 6 3 7 6 14 7 15 8 12 9 13 14 18 15 19 20 32 21 33 23 25 25 29 26 28 29 31 32 40 33 41 34 39 36 38 40 44 41 45 , 0 4 1 5 6 10 7 11 21 24 25 27 32 36 34 37 , 0 6 1 7 6 12 7 13 21 25 25 28 32 39 34 38 , 0 22 1 23 2 8 3 9 6 16 7 17 20 34 21 35 23 26 25 30 32 42 33 43 , 0 32 1 33 2 14 3 15 6 18 7 19 20 40 21 41 23 29 25 31 32 44 33 45 , , 46 0 , 46 1 
-s +s +s +s b b -s -s /s /s -s -s 1 1 b b e e /s /s a a a a -s -s d +s -s c *s b b c +s d -s *s c 1 *s b b c <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 10 11 10 11 8 9 6 7 8 9 8 9 2 3 4 5 7 9 9 11 11 7 4 5 6 8 10 10 8 10 10 6 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 8 10 9 11 10 12 11 13 18 20 19 21 24 26 25 27 27 28 28 29 30 31 34 36 36 37 37 38 40 41 , 0 24 1 25 2 6 3 7 6 18 7 19 8 16 9 17 10 14 11 15 18 22 19 23 24 34 25 35 27 33 28 30 30 32 34 43 36 40 37 39 40 42 , 0 4 1 5 6 10 7 11 8 12 9 13 25 28 27 29 34 37 36 38 , 0 6 1 7 6 16 7 17 8 14 9 15 25 33 27 30 34 40 36 39 , 0 26 1 27 2 8 3 9 6 20 7 21 24 36 28 31 36 41 , 0 34 1 35 2 18 3 19 6 22 7 23 24 43 28 32 36 42 , , 44 0 , 44 1 
-v -v -v -v +v w o w -v -v *v +v +v *v o o y c c *v y c z z -v -v w w -v -v *v *v x x c c *v -v -s *v d d a z z *v a z <EOT> 0 1 2 3 4 5 6 6 4 5 6 7 8 9 10 11 10 11 8 9 11 11 6 7 2 3 4 5 4 5 6 7 8 9 8 9 6 7 8 9 10 11 10 11 8 9 11 11 12 <EOT> 0 2 1 3 2 4 3 5 4 6 8 10 9 11 10 12 11 13 12 14 13 15 19 20 24 26 25 27 28 30 29 31 30 32 31 33 36 38 37 39 38 40 39 41 45 46 , 0 24 1 25 2 8 3 9 4 7 8 22 9 23 10 18 11 19 12 16 13 17 19 21 24 28 25 29 28 36 29 37 30 34 31 35 36 44 37 45 38 42 39 43 45 47 , 0 4 1 5 2 6 8 12 9 13 10 14 11 15 28 32 29 33 36 40 37 41 , 0 8 1 9 2 7 8 18 9 19 10 16 11 17 28 34 29 35 36 42 37 43 , 0 26 1 27 2 10 3 11 11 20 24 30 25 31 28 38 29 39 37 46 , 0 28 1 29 2 22 3 23 11 21 24 36 25 37 28 44 29 45 37 47 , , 48 0 , 48 1 
+s +s *s +s /s -s c *s /s c b /s c e b *s /s c b c -s /s c e c +s +s 0 *s a e +s *s *s b a e *s +s +s a a e b e <EOT> 0 1 2 3 4 5 6 7 9 11 11 9 11 11 6 7 9 11 11 9 4 6 8 8 6 2 3 4 5 7 7 4 5 6 7 8 8 6 7 8 9 10 10 8 9 12 <EOT> 0 2 1 3 2 4 4 6 5 7 7 8 8 9 11 12 15 16 16 17 20 21 21 22 25 27 26 28 28 29 31 33 32 34 33 35 37 39 38 40 39 41 , 0 25 1 26 2 20 4 14 5 15 7 11 8 10 11 13 15 19 16 18 20 24 21 23 25 31 26 32 28 30 31 37 32 38 33 36 37 43 38 44 39 42 , 0 4 1 5 2 6 3 7 5 8 7 9 15 17 20 22 26 29 31 35 37 41 , 0 20 2 14 3 15 5 11 7 10 15 18 20 23 26 30 31 36 37 42 , 0 27 1 28 2 21 5 16 7 12 25 33 26 34 31 39 32 40 , 0 31 1 32 2 24 5 19 7 13 25 37 26 38 31 43 32 44 , 3 5 , 45 0 , 45 1 
