-m -m -m O E E D D <EOT> 0 1 2 3 4 4 2 3 12 <EOT> 0 2 1 3 2 4 , 0 6 1 7 2 5 , 0 4 , 0 5 , , , , 8 0 , 8 1 
ns ns +s +s +s b b /s 1 d -s +s b /s 1 d -s +s ns b e d +s d e <EOT> 0 1 2 3 4 5 6 6 8 8 4 5 6 7 9 9 6 7 8 9 10 8 9 11 11 12 <EOT> 2 4 3 5 4 6 7 8 10 12 11 13 13 14 16 18 17 19 22 23 , 2 10 3 11 4 7 7 9 10 16 11 17 13 15 16 21 17 22 22 24 , 0 4 1 5 2 6 11 14 16 20 , 0 10 1 11 2 7 11 15 , 2 12 3 13 4 8 10 18 11 19 17 23 , 2 16 3 17 4 9 10 21 11 22 17 24 , 0 2 1 3 18 20 , 25 0 , 25 1 
+v +v +v -v -v v v -v -v v z x -v -v v -v v z +v x o x nv +v *v nv d *v d +v x y +v x y -v v x <EOT> 0 1 2 3 4 5 6 6 8 10 10 8 4 5 6 7 9 9 6 7 8 8 2 3 4 5 6 7 9 9 11 11 6 8 8 5 7 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 7 8 8 9 12 14 13 15 15 16 18 20 23 25 24 26 27 28 29 30 32 33 35 36 , 0 22 1 23 2 12 3 13 4 7 7 11 8 10 12 18 13 19 15 17 18 21 23 35 24 32 27 29 29 31 32 34 35 37 , 0 4 1 5 2 6 7 9 13 16 22 26 23 27 25 28 , 0 12 1 13 2 7 7 10 13 17 22 32 25 29 , 0 24 1 25 2 14 3 15 4 8 12 20 23 36 24 33 27 30 , 1 35 2 18 3 19 4 11 12 21 23 37 24 34 27 31 , 22 24 25 27 , 38 0 , 38 1 
-v +v +v +v *v *v *s *s /s /s a a a a -s -s d d e e w w -v -v -v -v *v *v D D y y *v *v 0 0 y y v v nv -v -v x x o o <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 10 11 8 9 10 11 10 11 6 7 4 5 6 7 8 9 10 11 10 11 8 9 10 11 10 11 6 7 2 3 4 5 6 6 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 8 10 9 11 14 16 15 17 22 24 23 25 24 26 25 27 26 28 27 29 32 34 33 35 41 43 42 44 , 0 40 1 41 2 22 3 23 4 20 5 21 6 14 7 15 8 12 9 13 14 18 15 19 22 38 23 39 24 32 25 33 26 30 27 31 32 36 33 37 41 46 42 45 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 22 26 23 27 24 28 25 29 40 44 , 0 22 1 23 2 20 3 21 4 14 5 15 6 12 7 13 22 32 23 33 24 30 25 31 40 45 , 0 42 1 43 2 24 3 25 6 16 7 17 24 34 25 35 , 1 46 2 38 3 39 6 18 7 19 24 36 25 37 , 40 42 , 47 0 , 47 1 
/s -s -s *s is is b b is is b ns c is *s is is ns b c is ns c <EOT> 0 1 2 3 4 5 6 7 4 5 6 7 9 2 3 4 5 6 7 8 5 7 9 12 <EOT> 0 2 1 3 2 4 3 5 14 16 , 0 13 1 14 2 8 3 9 14 20 , 0 4 1 5 2 6 3 7 9 12 13 17 14 18 15 19 20 22 , 0 8 1 9 , 0 15 1 16 2 10 3 11 14 21 , 1 20 , 4 6 5 7 8 10 9 11 11 12 13 15 15 17 16 18 17 19 20 21 21 22 , 23 0 , 23 1 
/s /s 1 1 *s *s ns ns c c +s +s a a *s *s d 0 d <EOT> 0 1 2 3 2 3 4 5 6 7 4 5 6 7 6 7 8 9 9 12 <EOT> 0 2 1 3 4 6 5 7 10 12 11 13 15 17 , 0 4 1 5 4 10 5 11 10 14 11 15 15 18 , 4 8 5 9 , , 0 6 1 7 4 12 5 13 10 16 11 17 , 0 10 1 11 4 14 5 15 11 18 , 6 8 7 9 14 16 , 19 0 , 19 1 
+s +s *s +s ns *s d ns d -s e e -s /s e +s 1 a e -s 1 1 +s is /s b +s 1 a -s 1 1 is b <EOT> 0 1 2 3 4 5 6 7 9 7 9 9 4 5 6 7 9 9 6 7 9 9 2 3 4 5 6 8 8 6 8 8 4 6 12 <EOT> 0 2 1 3 2 4 3 5 5 7 9 10 12 14 13 15 15 16 19 20 22 24 24 26 26 27 29 30 , 0 22 1 23 2 12 3 13 5 9 9 11 12 18 13 19 15 17 19 21 22 32 24 29 26 28 29 31 , 0 4 1 5 2 6 3 7 5 8 13 16 22 26 24 27 , 0 12 1 13 3 9 13 17 22 29 24 28 , 0 24 1 25 2 14 3 15 5 10 13 20 22 33 24 30 , 0 32 2 18 3 19 5 11 13 21 24 31 , 4 6 7 8 23 25 32 33 , 34 0 , 34 1 
-s -s ns ns -s -s +s 0 1 e e -s -s *s *s /s /s b b -s d d c c +s +s b +s b *s c e +s *s *s c c e *s a a c <EOT> 0 1 2 3 4 5 6 7 8 6 7 2 3 4 5 6 7 8 9 8 10 10 6 7 4 5 6 7 9 9 11 11 6 7 8 9 10 10 8 9 10 10 12 <EOT> 0 2 1 3 4 6 5 7 11 13 12 14 13 15 14 16 15 17 19 20 24 26 25 27 27 28 29 30 32 34 33 35 34 36 38 40 , 0 11 1 12 4 9 5 10 11 24 12 25 13 22 14 23 15 19 19 21 24 32 25 33 27 29 29 31 32 38 33 39 34 37 38 41 , 0 4 1 5 2 6 3 7 4 8 11 15 12 16 13 17 14 18 25 28 32 36 , 2 9 3 10 11 22 12 23 13 19 25 29 32 37 , 0 13 1 14 11 26 12 27 15 20 24 34 25 35 27 30 32 40 , 0 24 1 25 11 32 12 33 15 21 24 38 25 39 27 31 32 41 , 2 4 3 5 6 8 16 18 , 42 0 , 42 1 
im im *m *m e *m e D *m E D E <EOT> 0 1 2 3 4 5 7 7 4 5 6 6 12 <EOT> 2 4 3 5 5 6 8 10 , 2 8 3 9 5 7 8 11 , 0 4 1 5 3 6 , 0 8 1 9 3 7 , 2 10 , 2 11 , 0 2 1 3 , 12 0 , 12 1 
-s +s -s -s e e +s +s *s *s e e d d *s -s -s *s 1 1 d d *s 0 d ns -s -s a a *s b b *s b b <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 8 9 6 7 8 9 10 11 11 8 9 11 11 2 3 4 5 6 6 8 8 5 7 7 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 8 10 9 11 14 16 15 17 17 19 22 23 26 28 27 29 30 31 33 34 , 0 25 1 26 2 6 3 7 6 14 7 15 8 12 9 13 14 21 15 22 17 20 22 24 26 33 27 30 30 32 33 35 , 0 4 1 5 6 10 7 11 14 18 15 19 25 29 , 0 6 1 7 6 12 7 13 15 20 25 30 , 0 27 1 28 2 8 3 9 6 16 7 17 15 23 26 34 27 31 , 1 33 2 14 3 15 6 21 7 22 15 24 26 35 27 32 , 16 18 25 27 , 36 0 , 36 1 
*m -m -m *m *m *m E E is is c c D *s /s b *s b c /s d 1 /s *m /s D b *s b c /s *s 1 /s b *s b c d d <EOT> 0 1 2 3 4 5 6 7 6 7 8 9 4 5 7 9 9 11 11 7 9 9 2 3 4 5 6 6 8 8 4 5 6 7 9 9 11 11 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 13 14 14 15 16 17 19 20 22 24 23 25 24 26 27 28 30 32 31 33 33 34 35 36 , 0 22 1 23 2 12 3 13 4 8 5 9 13 19 14 16 16 18 19 21 22 30 23 31 24 27 27 29 30 38 31 39 33 35 35 37 , 0 4 1 5 2 6 3 7 13 15 22 26 31 34 , 0 12 1 13 2 8 3 9 13 16 22 27 31 35 , 0 24 1 25 3 14 4 10 5 11 13 20 14 17 22 32 23 33 24 28 33 36 , 0 30 1 31 3 19 13 21 14 18 22 38 23 39 24 29 33 37 , 8 10 9 11 , 40 0 , 40 1 
+s +s +s ns ns a a +s /s c a /s c b 1 +s /s c a +s 1 /s c b <EOT> 0 1 2 3 4 5 6 4 6 8 8 6 8 8 2 3 5 7 7 5 7 7 9 9 12 <EOT> 0 2 1 3 2 4 7 8 8 9 11 12 15 16 16 17 19 20 21 22 , 0 14 1 15 2 7 7 11 8 10 11 13 15 19 16 18 19 21 21 23 , 0 4 1 5 2 6 7 9 15 17 , 0 7 7 10 15 18 , 1 16 2 8 7 12 15 20 19 22 , 1 19 2 11 7 13 15 21 19 23 , 3 5 4 6 , 24 0 , 24 1 
*m *m *m /s /s d d c E c nm *m -m E *m im E A *m e A -m *m e A *m im E A <EOT> 0 1 2 3 4 5 6 6 4 5 2 3 4 5 6 8 10 8 6 8 8 5 7 9 9 7 9 11 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 11 13 12 14 14 15 18 19 21 22 22 23 25 26 , 0 10 1 11 2 8 3 9 4 7 11 21 12 18 14 17 18 20 21 25 22 24 25 28 , 0 4 1 5 2 6 10 14 12 15 14 16 21 23 25 27 , 0 8 1 9 2 7 10 18 12 17 21 24 , 0 12 1 13 11 22 12 19 21 26 , 1 21 11 25 12 20 21 28 , 10 12 15 16 26 27 , 29 0 , 29 1 
-m +m im im B B nm im im +m +m *m *m C C 1 *m 1 C d *m C d <EOT> 0 1 2 3 4 5 2 3 4 5 6 7 8 9 10 10 8 9 10 10 7 9 9 12 <EOT> 0 2 1 3 9 11 10 12 11 13 12 14 16 18 20 21 , 0 6 1 7 9 20 10 16 11 17 12 15 16 19 20 22 , 0 4 1 5 6 10 7 11 8 12 9 13 10 14 , 7 20 8 16 9 17 10 15 , 0 8 1 9 9 21 10 18 , 9 22 10 19 , 2 4 3 5 6 8 7 9 8 10 , 23 0 , 23 1 
-m -m +m +m +m +m im im A A I +m *m A d I +m +m *m C A d +m A C A +m +m -m -m *m *m E E a a *m *m B B E E C C <EOT> 0 1 2 3 4 5 6 7 8 9 6 7 9 11 11 9 4 5 6 7 8 8 6 7 8 8 2 3 4 5 6 7 8 9 8 9 6 7 8 9 8 9 4 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 11 12 12 13 16 18 17 19 18 20 22 24 26 28 27 29 28 30 29 31 30 32 31 33 36 38 37 39 , 0 26 1 27 2 16 3 17 4 10 5 11 11 15 12 14 16 22 17 23 18 21 22 25 26 42 27 43 28 36 29 37 30 34 31 35 36 40 37 41 , 0 4 1 5 2 6 3 7 4 8 5 9 11 13 16 20 26 30 27 31 28 32 29 33 , 0 16 1 17 2 10 3 11 11 14 16 21 26 36 27 37 28 34 29 35 , 0 28 1 29 2 18 3 19 5 12 16 24 28 38 29 39 , 0 42 1 43 2 22 3 23 5 15 16 25 28 40 29 41 , 6 8 7 9 , 44 0 , 44 1 
*s -s -s *s /s /s 0 0 a a d /s d -s *s d c 1 /s *s d d -s /s *s d d c 1 -s *s d c 1 <EOT> 0 1 2 3 4 5 6 7 6 7 4 5 7 7 9 11 11 9 2 3 4 5 4 5 6 7 8 8 6 7 9 11 11 9 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 11 12 13 14 14 15 18 20 19 21 22 24 23 25 24 26 29 30 30 31 , 0 18 1 19 2 10 3 11 4 8 5 9 11 13 13 17 14 16 18 22 19 23 22 28 23 29 24 27 29 33 30 32 , 0 4 1 5 2 6 3 7 13 15 22 26 29 31 , 0 10 1 11 2 8 3 9 13 16 22 27 29 32 , 0 20 1 21 3 12 11 14 18 24 19 25 23 30 , 0 22 1 23 3 13 11 17 18 28 19 29 23 33 , , 34 0 , 34 1 
is is +s +s +s d *s 1 d *s d d a +s *s d d a <EOT> 0 1 2 3 4 5 6 8 8 6 8 8 4 5 7 9 9 7 12 <EOT> 2 4 3 5 4 6 6 7 9 10 13 14 14 15 , 2 12 3 13 4 9 6 8 9 11 13 17 14 16 , 0 4 1 5 2 6 4 7 13 15 , 0 12 1 13 2 9 4 8 13 16 , 3 14 4 10 , 3 17 4 11 , 0 2 1 3 , 18 0 , 18 1 
ns ns +s +s -s -s is /s /s 1 c 1 c /s -s -s /s /s /s d d c c /s a d a a /s /s d a a <EOT> 0 1 2 3 4 5 6 7 8 9 10 10 9 4 5 6 7 8 9 10 11 10 11 8 9 10 10 6 7 9 11 11 9 12 <EOT> 2 4 3 5 7 9 8 10 13 15 14 16 15 17 16 18 17 19 18 20 23 25 28 29 29 30 , 2 13 3 14 7 12 8 11 13 27 14 28 15 23 16 24 17 21 18 22 23 26 28 32 29 31 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 13 17 14 18 15 19 16 20 28 30 , 0 13 1 14 5 12 6 11 13 23 14 24 15 21 16 22 28 31 , 2 15 3 16 14 29 15 25 , 2 27 3 28 14 32 15 26 , 0 2 1 3 4 6 5 7 6 8 , 33 0 , 33 1 
+m +m O A +m tm A *m im B a tm *m im B a <EOT> 0 1 2 3 2 3 4 5 7 9 7 4 6 8 10 8 12 <EOT> 0 2 1 3 4 6 7 8 12 13 , 0 4 1 5 4 11 7 10 12 15 , 5 8 7 9 11 13 12 14 , 5 10 11 15 , 0 6 1 7 4 12 , 0 11 , 5 7 8 9 11 12 13 14 , 16 0 , 16 1 
*s *s +s ns 0 *s c +s b c ns *s c +s b c is is *s -s -s 1 /s e e /s 0 c 1 /s 0 c <EOT> 0 1 2 3 4 5 7 7 9 9 4 6 8 8 10 10 2 3 4 5 6 7 8 10 10 8 10 10 6 7 9 9 12 <EOT> 0 2 1 3 2 4 5 6 7 8 11 12 13 14 18 20 19 21 20 22 22 23 25 26 29 30 , 0 16 1 17 2 10 5 7 7 9 11 13 13 15 18 28 19 29 20 25 22 24 25 27 29 31 , 0 4 1 5 3 6 10 12 16 20 17 21 18 22 20 23 , 0 10 3 7 10 13 16 28 17 29 18 25 20 24 , 0 18 1 19 2 11 5 8 11 14 19 30 20 26 , 5 9 11 15 19 31 20 27 , 3 5 10 11 16 18 17 19 , 32 0 , 32 1 
im im -m +m B B nm -m +m I O -m I E E <EOT> 0 1 2 3 4 5 4 5 6 7 8 8 10 10 7 12 <EOT> 2 4 3 5 7 9 8 10 11 12 , 2 6 3 7 7 14 8 11 11 13 , 0 4 1 5 6 10 , 0 6 1 7 6 11 , 2 8 3 9 8 12 , 3 14 8 13 , 0 2 1 3 6 8 , 15 0 , 15 1 
*m -m -m *m O O C *m C e *m *m C tm *m tm C tm C e e <EOT> 0 1 2 3 4 5 4 5 7 7 2 3 4 5 7 9 11 9 11 4 5 12 <EOT> 0 2 1 3 2 4 3 5 7 8 10 12 11 13 14 15 , 0 10 1 11 2 6 3 7 7 9 10 19 11 20 14 17 , 0 4 1 5 11 14 13 15 14 16 , 0 6 1 7 13 17 , 0 12 1 13 3 8 14 18 , 0 19 1 20 3 9 , 13 14 15 16 17 18 , 21 0 , 21 1 
+s +s /s *s c c /s /s -s e /s e c /s e c e -s -s -s -s *s +s d *s d e +s *s e d b b *s c 1 c +s +s 1 1 ns ns b b <EOT> 0 1 2 3 4 5 4 5 6 7 8 10 10 8 10 10 6 2 3 4 5 6 7 8 9 11 11 8 9 10 11 10 11 6 7 8 8 4 5 6 7 6 7 8 9 12 <EOT> 0 2 1 3 2 4 3 5 6 8 8 10 10 11 13 14 17 19 18 20 19 21 20 22 21 23 22 24 24 25 27 29 28 30 33 35 37 39 38 40 , 0 17 1 18 2 6 3 7 6 16 8 13 10 12 13 15 17 37 18 38 19 33 20 34 21 27 22 28 24 26 27 31 28 32 33 36 37 41 38 42 , 0 4 1 5 6 10 8 11 17 21 18 22 19 23 20 24 22 25 , 0 6 1 7 6 13 8 12 17 33 18 34 19 27 20 28 22 26 , 0 19 1 20 2 8 3 9 8 14 17 39 18 40 19 35 21 29 22 30 37 43 38 44 , 0 37 1 38 2 16 8 15 17 41 18 42 19 36 21 31 22 32 , 7 9 41 43 42 44 , 45 0 , 45 1 
nm nm *m *m nm nm A A *m -m A *m A C -m *m C A D D <EOT> 0 1 2 3 4 5 6 7 4 5 6 7 9 9 6 7 8 9 8 9 12 <EOT> 2 4 3 5 8 10 9 11 11 12 14 16 15 17 , 2 8 3 9 8 14 9 15 11 13 14 18 15 19 , 0 4 1 5 2 6 3 7 9 12 , 0 8 1 9 9 13 , 2 10 3 11 8 16 9 17 , 2 14 3 15 8 18 9 19 , 0 2 1 3 4 6 5 7 , 20 0 , 20 1 
-v +v +v +v +v *v *v y y *s d b *v *s b d o b z +v *v b o z -v -v +v +v z *v e x w +v *v x a *v x e +v +v *v w e x *v z x +s a e <EOT> 0 1 2 3 4 5 6 7 8 8 10 10 6 7 8 9 8 9 4 5 7 9 9 7 2 3 4 5 6 7 9 9 6 7 9 11 11 9 11 11 4 5 6 7 8 8 6 7 8 8 10 10 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 9 10 12 14 13 15 19 20 20 21 24 26 25 27 26 28 27 29 29 30 33 34 34 35 37 38 40 42 41 43 42 44 46 48 49 50 , 0 24 1 25 2 18 3 19 4 12 5 13 6 9 9 11 12 16 13 17 19 23 20 22 24 40 25 41 26 32 27 33 29 31 33 37 34 36 37 39 40 46 41 47 42 45 46 49 49 51 , 0 4 1 5 2 6 3 7 4 8 19 21 24 28 25 29 27 30 33 35 40 44 , 0 18 1 19 2 12 3 13 4 9 19 22 24 32 25 33 27 31 33 36 40 45 , 0 26 1 27 3 20 4 14 5 15 6 10 24 42 25 43 27 34 33 38 40 48 46 50 , 0 40 1 41 3 23 4 16 5 17 6 11 24 46 25 47 27 37 33 39 40 49 46 51 , , 52 0 , 52 1 
+v +v *v -v ns *v -s -s *s *s b c c d *s *s c b d c x -v *v x -s *s c d *s b c y y nv nv +v +v *v *v e e +v +v v v v v *v *v a a nv nv w w <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 10 11 8 9 10 11 10 11 7 4 5 6 7 9 11 11 9 11 11 6 7 2 3 4 5 6 7 8 9 8 9 10 11 10 11 6 7 8 9 8 9 10 11 12 <EOT> 0 2 1 3 2 4 3 5 5 7 6 8 7 9 8 10 9 11 14 16 15 17 21 23 22 24 24 25 25 26 28 29 35 37 36 38 37 39 38 40 41 43 42 44 47 49 48 50 , 0 33 1 34 2 21 3 22 5 20 6 14 7 15 8 12 9 13 14 18 15 19 21 31 22 32 24 28 25 27 28 30 35 47 36 48 37 41 38 42 41 45 42 46 47 51 48 52 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 22 25 24 26 33 37 34 38 35 39 36 40 , 0 21 1 22 3 20 4 14 5 15 6 12 7 13 22 28 24 27 33 47 34 48 35 41 36 42 , 0 35 1 36 2 23 3 24 6 16 7 17 24 29 35 49 36 50 37 43 38 44 47 53 48 54 , 2 31 3 32 6 18 7 19 24 30 35 51 36 52 37 45 38 46 , 4 6 33 35 34 36 51 53 52 54 , 55 0 , 55 1 
+s +s is is -s -s 0 0 ns ns c c +s +s d +s d *s c b +s -s *s *s c c b d *s *s -s d c d d d <EOT> 0 1 2 3 4 5 6 7 6 7 8 9 2 3 4 5 7 7 9 9 4 5 6 7 8 9 8 9 6 7 8 9 10 10 8 9 12 <EOT> 0 2 1 3 4 6 5 7 12 14 13 15 15 16 17 18 20 22 21 23 22 24 23 25 28 30 29 31 30 32 , 0 12 1 13 4 8 5 9 12 20 13 21 15 17 17 19 20 28 21 29 22 26 23 27 28 34 29 35 30 33 , 0 4 1 5 2 6 3 7 13 16 20 24 21 25 28 32 , 2 8 3 9 13 17 20 26 21 27 28 33 , 0 14 1 15 4 10 5 11 12 22 13 23 15 18 20 30 21 31 , 0 20 1 21 12 28 13 29 15 19 20 34 21 35 , 2 4 3 5 8 10 9 11 , 36 0 , 36 1 
+s +s -s -s *s +s +s *s /s *s d d 1 a /s b e b *s *s a /s e b b *s a b c c ns ns +s +s 1 1 1 1 <EOT> 0 1 2 3 4 5 6 7 8 9 10 11 10 11 8 9 10 10 6 7 8 9 11 11 8 9 11 11 4 5 2 3 4 5 6 7 6 7 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 8 10 9 11 14 16 18 20 19 21 21 22 25 26 32 34 33 35 , 0 30 1 31 2 28 3 29 4 18 5 19 6 14 7 15 8 12 9 13 14 17 18 24 19 25 21 23 25 27 32 36 33 37 , 0 4 1 5 2 6 3 7 4 8 5 9 6 10 7 11 19 22 30 34 31 35 , 0 28 1 29 2 18 3 19 4 14 5 15 6 12 7 13 19 23 30 36 31 37 , 0 32 1 33 4 20 5 21 6 16 19 26 , 4 24 5 25 6 17 19 27 , 30 32 31 33 , 38 0 , 38 1 
-v -v -v -v +v +v y -v o x -v y o x x x *v *v +v +v +v z z +v v w -v +v w +v v w o w c c <EOT> 0 1 2 3 4 5 6 7 9 9 6 7 8 8 4 5 2 3 4 5 6 7 8 8 10 10 6 7 8 9 11 11 8 9 4 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 7 8 10 12 16 18 17 19 18 20 19 21 20 22 23 24 26 28 27 29 29 30 , 0 16 1 17 2 14 3 15 4 10 5 11 7 9 10 13 16 34 17 35 18 26 19 27 20 23 23 25 26 32 27 33 29 31 , 0 4 1 5 2 6 3 7 5 8 16 20 17 21 18 22 27 30 , 0 14 1 15 2 10 3 11 5 9 16 26 17 27 18 23 27 31 , 0 18 1 19 4 12 18 28 19 29 20 24 , 0 34 1 35 4 13 18 32 19 33 20 25 , , 36 0 , 36 1 
*s -s b *s *s b b c -s -s *s *s b b c /s 1 d -s *s /s b /s c c d /s -s -s b b e 1 e <EOT> 0 1 2 3 5 7 7 5 2 3 4 5 6 7 6 7 9 9 4 5 6 7 8 10 10 8 6 7 8 9 10 10 8 9 12 <EOT> 0 2 1 3 3 4 4 5 8 10 9 11 10 12 11 13 15 16 18 20 19 21 20 22 22 23 26 28 27 29 28 30 , 0 8 1 9 3 7 4 6 8 18 9 19 10 14 11 15 15 17 18 26 19 27 20 25 22 24 26 32 27 33 28 31 , 1 4 3 5 8 12 9 13 18 22 20 23 26 30 , 1 7 3 6 8 14 9 15 18 25 20 24 26 31 , 0 10 1 11 8 20 9 21 11 16 18 28 19 29 , 0 18 1 19 8 26 9 27 11 17 18 32 19 33 , , 34 0 , 34 1 
*s +s +s *s b b +s /s *s e a c *s c e c /s +s e *s *s a c /s e c c *s e *s c /s e c <EOT> 0 1 2 3 4 5 4 5 6 7 8 8 6 7 8 8 2 3 4 5 7 9 9 7 9 9 4 5 7 7 9 9 11 11 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 8 10 12 14 16 18 17 19 19 20 20 21 23 24 27 28 29 30 31 32 , 0 16 1 17 2 6 3 7 6 12 7 13 8 11 12 15 16 26 17 27 19 23 20 22 23 25 27 29 29 31 31 33 , 0 4 1 5 6 10 17 20 19 21 , 0 6 1 7 6 11 17 23 19 22 , 0 18 1 19 2 8 3 9 6 14 17 28 19 24 27 30 29 32 , 0 26 1 27 2 12 3 13 6 15 17 29 19 25 27 31 29 33 , , 34 0 , 34 1 
+m +m D +m D A +m B A B <EOT> 0 1 2 3 5 5 2 3 4 4 12 <EOT> 0 2 1 3 3 4 6 8 , 0 6 1 7 3 5 6 9 , 1 4 , 1 5 , 0 8 , 0 9 , , 10 0 , 10 1 
-v +v -v -v -v +v *v *v 0 0 -v y y o -v -v -v z z y z -v z y +v +v v v w w -v +v nv v z v z <EOT> 0 1 2 3 4 5 6 7 8 9 8 9 10 10 6 7 8 9 10 10 8 9 11 11 4 5 6 7 6 7 2 3 4 5 6 4 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 7 9 10 12 14 16 15 17 16 18 21 22 24 26 25 27 30 32 31 33 , 0 30 1 31 2 24 3 25 4 14 5 15 6 10 7 11 10 13 14 20 15 21 16 19 21 23 24 28 25 29 30 35 31 36 , 0 4 1 5 2 6 3 7 4 8 5 9 14 18 30 34 , 0 24 1 25 2 14 3 15 4 10 5 11 14 19 , 0 32 1 33 2 26 3 27 4 16 5 17 6 12 15 22 , 0 35 1 36 2 28 3 29 4 20 5 21 6 13 15 23 , 32 34 , 37 0 , 37 1 
*m tm +s *m c tm A b tm +s b c A <EOT> 0 1 2 3 4 5 7 4 5 7 9 9 2 12 <EOT> 0 2 2 4 3 5 9 10 , 0 12 2 7 3 8 9 11 , 0 4 1 5 3 6 8 10 , 0 7 1 8 8 11 , 3 9 , , 1 3 5 6 8 9 , 13 0 , 13 1 
*m *m -m -m im im C C im im -m -m E E D D tm -m -m tm D D tm I tm tm I <EOT> 0 1 2 3 4 5 6 7 4 5 6 7 8 9 8 9 2 3 4 5 6 7 6 8 5 7 9 12 <EOT> 0 2 1 3 2 4 3 5 10 12 11 13 17 19 18 20 , 0 16 1 17 2 8 3 9 10 14 11 15 17 24 18 22 , 0 4 1 5 2 6 3 7 8 12 9 13 16 20 17 21 24 26 , 0 8 1 9 8 14 9 15 16 22 , 0 18 1 19 2 10 3 11 17 25 18 23 , 1 24 , 4 6 5 7 8 10 9 11 16 18 19 21 22 23 24 25 25 26 , 27 0 , 27 1 
-v +v -v -v z z y y -v -v *v +v ns y -s a c v w +v *v +v -s y c w a -v v x x <EOT> 0 1 2 3 4 5 4 5 2 3 4 5 6 7 8 10 10 6 7 4 5 6 7 8 9 8 9 6 7 8 8 12 <EOT> 0 2 1 3 2 4 3 5 8 10 9 11 10 12 11 13 14 15 19 21 20 22 21 23 22 24 27 29 , 0 8 1 9 2 6 3 7 8 19 9 20 10 17 11 18 14 16 19 27 20 28 21 25 22 26 27 30 , 0 4 1 5 8 12 9 13 10 14 12 15 19 23 20 24 , 0 6 1 7 8 17 9 18 12 16 19 25 20 26 , 0 10 1 11 8 21 9 22 19 29 , 0 19 1 20 8 27 9 28 19 30 , 12 14 , 31 0 , 31 1 
/s /s /s /s /s /s +s b 0 b a a c c +s +s -s -s *s *s a /s a d /s a a d *s *s d d c c c c <EOT> 0 1 2 3 4 5 6 7 8 8 6 7 4 5 2 3 4 5 6 7 8 9 11 11 8 9 10 10 6 7 8 9 8 9 4 5 12 <EOT> 0 2 1 3 2 4 3 5 4 6 5 7 6 8 14 16 15 17 16 18 17 19 18 20 19 21 21 22 24 26 28 30 29 31 , 0 14 1 15 2 12 3 13 4 10 5 11 6 9 14 34 15 35 16 28 17 29 18 24 19 25 21 23 24 27 28 32 29 33 , 0 4 1 5 2 6 3 7 4 8 14 18 15 19 16 20 17 21 19 22 , 0 12 1 13 2 10 3 11 4 9 14 28 15 29 16 24 17 25 19 23 , 0 16 1 17 16 30 17 31 18 26 , 0 34 1 35 16 32 17 33 18 27 , , 36 0 , 36 1 
+s +s /s /s a a *s *s e e 1 1 +s +s /s /s /s /s d d e e -s a a a a <EOT> 0 1 2 3 4 5 4 5 6 7 6 7 2 3 4 5 6 7 8 9 8 9 6 7 8 4 5 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 12 14 13 15 14 16 15 17 16 18 17 19 , 0 12 1 13 2 6 3 7 6 10 7 11 12 25 13 26 14 22 15 23 16 20 17 21 , 0 4 1 5 12 16 13 17 14 18 15 19 , 0 6 1 7 12 22 13 23 14 20 15 21 , 0 14 1 15 2 8 3 9 14 24 , 0 25 1 26 2 10 3 11 , 22 24 , 27 0 , 27 1 
-s -s -s -s e e +s +s +s *s *s a a b *s b a d -s +s a -s a c c *s a d /s /s c c e e <EOT> 0 1 2 3 4 5 4 5 6 7 8 9 10 10 8 9 10 10 6 7 8 9 11 11 8 9 11 11 2 3 4 5 4 5 12 <EOT> 0 2 1 3 2 4 3 5 6 8 7 9 8 10 9 11 10 12 14 16 18 20 19 21 21 22 25 26 28 30 29 31 , 0 28 1 29 2 6 3 7 6 18 7 19 8 14 9 15 10 13 14 17 18 24 19 25 21 23 25 27 28 32 29 33 , 0 4 1 5 6 10 7 11 8 12 19 22 , 0 6 1 7 6 14 7 15 8 13 19 23 , 0 30 1 31 2 8 3 9 6 20 7 21 8 16 19 26 , 0 32 1 33 2 18 3 19 6 24 7 25 8 17 19 27 , , 34 0 , 34 1 
